id_medidor,consumo_kwh,consumo_medio_historico,horas_uso_diarias,dias_sem_leitura,tensao_media,indice_perdas,localizacao,variação_consumo,fraude
MED-1426-TE,374.51,467.92,7.9,5,223.8,2.06,comercial,-19.96,0
MED-4203-qv,279.26,410.96,11.1,11,232.6,4.07,comercial,-32.05,0
MED-8147-yb,397.15,307.16,7.2,9,237.2,3.31,residencial,29.3,0
MED-1257-Ra,528.45,222.37,10.2,13,235.1,4.72,residencial,137.64,0
MED-4554-Eh,264.88,383.79,0.6,8,215.9,3.56,residencial,-30.98,0
MED-7056-AY,264.88,347.22,13.3,6,223.2,3.07,residencial,-23.71,0
MED-4250-Dn,536.88,407.42,12.0,14,216.0,3.25,comercial,31.78,0
MED-6524-zn,415.12,376.22,7.1,9,217.9,4.74,comercial,10.34,0
MED-5030-Bz,229.58,425.95,16.0,4,225.1,4.05,comercial,-46.1,0
MED-3495-SF,381.38,235.77,17.6,7,212.0,0.61,residencial,61.76,0
MED-5665-EF,230.49,458.09,2.4,14,216.5,2.9,residencial,-49.68,0
MED-5731-zo,230.14,323.71,7.4,1,238.1,3.6,residencial,-28.91,0
MED-4489-ke,336.29,549.03,7.4,6,224.0,3.87,industrial,-38.75,0
MED-9085-Jf,13.01,217.3,6.4,14,223.4,1.46,residencial,-94.01,0
MED-8209-Ua,41.26,508.32,17.0,3,210.4,4.4,residencial,-91.88,1
MED-2333-lF,215.66,323.75,10.8,8,217.4,4.8,residencial,-33.39,1
MED-8874-vg,148.08,221.83,10.4,11,236.0,1.57,comercial,-33.25,0
MED-6659-zd,347.14,241.93,0.0,0,214.9,4.47,residencial,43.49,0
MED-5264-Gs,163.8,261.56,15.8,6,222.5,0.94,residencial,-37.38,0
MED-2598-TP,88.15,350.9,4.6,5,210.4,0.75,industrial,-74.88,0
MED-3462-ST,519.85,362.74,12.4,7,224.4,1.08,comercial,43.31,0
MED-2363-bm,266.13,231.16,13.7,4,210.6,0.76,residencial,15.13,0
MED-5053-Ak,310.13,297.08,20.2,14,234.6,4.3,residencial,4.39,0
MED-6968-qf,86.29,557.07,4.1,0,234.7,0.77,comercial,-84.51,0
MED-1862-Te,218.34,507.31,6.1,0,233.6,1.72,comercial,-56.96,0
MED-1956-Gt,316.64,352.36,13.1,8,218.5,0.97,residencial,-10.14,0
MED-0117-AD,127.35,304.56,22.8,14,235.1,1.83,residencial,-58.19,0
MED-6923-He,356.35,314.4,19.4,9,226.3,0.91,residencial,13.34,0
MED-9437-XU,209.9,373.62,13.3,5,221.2,3.51,comercial,-43.82,0
MED-6231-Vl,256.25,177.26,9.1,9,228.8,1.1,residencial,44.56,0
MED-6240-sP,209.74,269.11,16.8,4,210.4,4.33,residencial,-22.06,0
MED-1575-id,577.84,99.77,6.2,14,214.3,4.18,residencial,479.17,0
MED-7559-kh,297.98,347.91,14.9,0,232.3,0.56,comercial,-14.35,0
MED-5382-JX,141.34,377.66,15.0,5,217.3,4.53,residencial,-62.57,1
MED-7960-cc,423.38,242.02,18.4,5,227.9,0.63,residencial,74.94,0
MED-3515-dv,116.87,488.88,28.6,2,221.6,1.58,residencial,-76.09,0
MED-4520-SD,331.33,152.91,14.4,12,235.6,0.65,residencial,116.68,0
MED-1173-Tf,6.05,124.28,8.9,7,238.6,2.01,residencial,-95.13,1
